OPTIONS,USER INPUTS,OPTION INFORMATION,,,,,,,,,,
Siltstone**,black*white*Siltstone,Provide an entry for colour used for Siltstone (foreground and background seperated by a hyphen and followed by a '-n' if not required  (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Till**,black*white*Till,Provide an entry for colour used for Till (foreground and background seperated by a hyphen and followed by a '-n' if not required  (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Volcanic**,black*white*Volcanic,Provide an entry for colour used for Volcanic (foreground and background seperated by a hyphen and followed by a '-n' if not required  (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
,,,,,,,,,,,,
GEOLOGY/BASAL SEDIMENT LEGEND,,,,,,,,,,,,
legend_on_off_geo**,on,Provide an entry for legend for geology on or off. Options are on or off.,,,,,,,,,,
,,,,,,,,,,,,
legend_title_on_off_geo,on,Provide an entry for legend title for geology data on or off if required. Options are on or off.,,,,,,,,,,
legend_title_geo,Geology,Provide an entry for legend title for geology data if required.,,,,,,,,,,
legend_title_size_geo,12,Provide an entry for legend title font size for geology data if required.,,,,,,,,,,
legend_title_style_geo,bold,"Provide an entry for legend title style for geology data if required. Available options are normal, bold or italic.",,,,,,,,,,
legend_title_colour_geo,black,Provide an entry for legend title colour for geology data if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
legend_title_v_adjust_geo,3,"Provide an entry for legend title vertical adjustment in mm for geology data if required. Positive values move upward, negative downward. If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
legend_title_h_adjust_geo,0,"Provide an entry for legend title horizontal adjustment in mm for geology data if required. Positive values move upward, negative downward. If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
,,,,,,,,,,,,
legend_x_position_geo,330,Provide an entry for legend X position in mm for geology data if required.,,,,,,,,,,
legend_y_position_geo,65,Provide an entry for legend Y position in mm for geology data if required.,,,,,,,,,,
,,,,,,,,,,,,
legend_font_size_geo,10,Provide an entry for legend text font size for geology data if required.,,,,,,,,,,
legend_font_style_geo,normal,"Provide an entry for legend text style for geology data if required. Available options are normal, bold or italic.",,,,,,,,,,
,,,,,,,,,,,,
legend_text_colour_geo,black,Provide an entry for legend text colour for geology data if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
,,,,,,,,,,,,
legend_section_height_geo,10,Provide an entry for legend section height in mm for geology data if required.,,,,,,,,,,
legend_section_width_geo,20,Provide an entry for legend section width in mm for geology data if required.,,,,,,,,,,
,,,,,,,,,,,,
legend_label_v_adjust_geo,-2,"Provide an entry for legend lable vertical adjustment in mm for geology data if required. Positive values move upward, negative downward. If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
legend_label_h_adjust_geo,0,"Provide an entry for legend lable horizontal adjustment in mm for geology data if required. Positive values move upward, negative downward. If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
CHARCOAL,,,,,,,,,,,,
charcoal_on_off**,on,Provide an entry for charcoal display on or off. Options are on or off.,,,,,,,,,,
,,,,,,,,,,,,
charcoal_width,2,Provide an entry for charcoal display width in mm if required.,,,,,,,,,,
charcoal_colour,black,Provide an entry for charcoal colour for geology data if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
charcoal_line_colour,white,Provide an entry for line colour for charcoal if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
,,,,,,,,,,,,
gap_between_TS_and_charcoal,5,Provide an entry for gap in mm between charcoal and Troels smith data if required.,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
OTHER,,,,,,,,,,,,
other_on_off**,on,Provide an entry for other display on or off. Options are on or off.,,,,,,,,,,
,,,,,,,,,,,,
other_width,2,Provide an entry for other display width in mm if required.,,,,,,,,,,
other_colour,red,Provide an entry for other colour for geology data if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
other_line_colour,white,Provide an entry for line colour for other if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
,,,,,,,,,,,,
gap_between_TS_and_other,7,Provide an entry for gap in mm between other and Troels smith data if required.,,,,,,,,,,
,,,,,,,,,,,,
CORE LABELS,,,,,,,,,,,,
core_label_on_off**,off,Provide an entry for core label display on or off. Options are on or off.,,,,,,,,,,
core_label_size,18,Provide an entry for core label font size if required.,,,,,,,,,,
core_label_style,bold,"Provide an entry for core label style if required. Available options are normal, bold or italic.",,,,,,,,,,
core_label_colour,black,Provide an entry for core label colour if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
core_label_v_adjust,3,"Provide an entry for core label vertical adjustment in mm if required.  Positive values move upward, negative downward. If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
core_label_h_adjust,-7,"Provide an entry for core label horizontal adjustment if required.  Positive values move right, negative left. If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
